anime;numero_episodio;tipo_episodio;nota_simulada
Naruto Shippuden;417;Canônico;8.2
Naruto Shippuden;418;Canônico;8.2
Naruto Shippuden;419;Filler;6.0
Naruto Shippuden;420;Filler;6.0
Naruto Shippuden;421;Canônico;8.2
Naruto Shippuden;422;Canônico;8.7
Naruto Shippuden;423;Filler;6.8
Naruto Shippuden;424;Canônico;9.1
Naruto Shippuden;425;Canônico;6.9
Naruto Shippuden;426;Canônico;9.0
Naruto Shippuden;427;Canônico;6.7
Naruto Shippuden;428;Canônico;7.0
Naruto Shippuden;429;Canônico;8.1
Naruto Shippuden;430;Filler;5.7
Naruto Shippuden;431;Canônico;9.1
Naruto Shippuden;432;Canônico;7.4
Naruto Shippuden;433;Filler;6.3
Naruto Shippuden;434;Canônico;7.6
Naruto Shippuden;435;Canônico;9.1
Naruto Shippuden;436;Filler;6.2
Naruto Shippuden;437;Filler;5.2
Naruto Shippuden;438;Canônico;6.5
Naruto Shippuden;439;Filler;5.6
Naruto Shippuden;440;Canônico;7.6
Naruto Shippuden;441;Filler;5.0
Naruto Shippuden;442;Filler;7.3
Naruto Shippuden;443;Filler;8.0
Naruto Shippuden;444;Canônico;7.2
Naruto Shippuden;445;Filler;5.6
Naruto Shippuden;446;Canônico;8.2
Naruto Shippuden;447;Canônico;8.3
Naruto Shippuden;448;Canônico;9.0
Naruto Shippuden;449;Filler;5.6
Naruto Shippuden;450;Canônico;8.2
Naruto Shippuden;451;Filler;6.8
Naruto Shippuden;452;Canônico;7.6
Naruto Shippuden;453;Canônico;7.1
Naruto Shippuden;454;Filler;7.3
Naruto Shippuden;455;Canônico;8.4
Naruto Shippuden;456;Filler;6.2
Naruto Shippuden;457;Canônico;8.7
Naruto Shippuden;458;Canônico;8.5
Naruto Shippuden;459;Canônico;7.9
Naruto Shippuden;460;Canônico;8.4
Naruto Shippuden;461;Canônico;8.7
Naruto Shippuden;462;Canônico;6.3
Naruto Shippuden;463;Canônico;7.8
Naruto Shippuden;464;Canônico;8.2
Naruto Shippuden;465;Filler;5.3
Naruto Shippuden;466;Filler;6.3
Naruto Shippuden;467;Canônico;9.2
Naruto Shippuden;468;Canônico;6.9
Naruto Shippuden;469;Filler;5.0
Naruto Shippuden;470;Canônico;8.4
Naruto Shippuden;471;Filler;6.6
Naruto Shippuden;472;Canônico;7.9
Naruto Shippuden;473;Canônico;8.2
Naruto Shippuden;474;Canônico;7.8
Naruto Shippuden;475;Canônico;7.7
Naruto Shippuden;476;Filler;6.9
Naruto Shippuden;477;Canônico;7.5
Naruto Shippuden;478;Filler;6.6
Naruto Shippuden;479;Filler;5.8
Naruto Shippuden;480;Canônico;7.1
Naruto Shippuden;481;Canônico;7.3
Naruto Shippuden;482;Canônico;7.0
Naruto Shippuden;483;Filler;5.9
Naruto Shippuden;484;Canônico;7.9
Naruto Shippuden;485;Canônico;8.3
Naruto Shippuden;486;Canônico;7.6
Naruto Shippuden;487;Canônico;8.3
Naruto Shippuden;488;Filler;5.9
Naruto Shippuden;489;Canônico;7.8
Naruto Shippuden;490;Canônico;7.5
Naruto Shippuden;491;Filler;6.7
Naruto Shippuden;492;Canônico;7.2
Naruto Shippuden;493;Canônico;8.2
Naruto Shippuden;494;Canônico;8.6
Naruto Shippuden;495;Canônico;8.0
Naruto Shippuden;496;Canônico;8.0
Naruto Shippuden;497;Canônico;8.5
Naruto Shippuden;498;Filler;4.8
Naruto Shippuden;499;Canônico;8.2
Naruto Shippuden;500;Canônico;8.4
One Piece;1;Filler;6.9
One Piece;2;Canônico;7.4
One Piece;3;Canônico;9.1
One Piece;4;Canônico;7.0
One Piece;5;Canônico;8.9
One Piece;6;Filler;7.0
One Piece;7;Canônico;6.5
One Piece;8;Canônico;8.2
One Piece;9;Canônico;7.5
One Piece;10;Canônico;9.0
One Piece;11;Canônico;6.6
One Piece;12;Canônico;7.4
One Piece;13;Canônico;8.5
One Piece;14;Filler;7.0
One Piece;15;Canônico;8.0
One Piece;16;Canônico;8.1
One Piece;17;Canônico;6.4
One Piece;18;Canônico;7.5
One Piece;19;Canônico;6.5
One Piece;20;Canônico;7.8
One Piece;21;Filler;7.4
One Piece;22;Canônico;6.7
One Piece;23;Canônico;8.5
One Piece;24;Canônico;7.1
One Piece;25;Canônico;8.8
One Piece;26;Canônico;8.0
One Piece;27;Canônico;8.7
One Piece;28;Canônico;7.4
One Piece;29;Canônico;7.4
One Piece;30;Canônico;8.3
One Piece;31;Canônico;8.0
One Piece;32;Filler;6.8
One Piece;33;Canônico;7.9
One Piece;34;Canônico;7.5
One Piece;35;Canônico;8.7
One Piece;36;Canônico;7.8
One Piece;37;Canônico;8.8
One Piece;38;Canônico;6.5
One Piece;39;Canônico;7.0
One Piece;40;Canônico;8.1
One Piece;41;Filler;7.7
One Piece;42;Canônico;8.1
One Piece;43;Canônico;8.2
One Piece;44;Canônico;8.8
One Piece;45;Canônico;7.0
One Piece;46;Canônico;8.8
One Piece;47;Filler;4.9
One Piece;48;Canônico;6.5
One Piece;49;Canônico;7.0
One Piece;50;Canônico;6.4
One Piece;51;Canônico;8.0
One Piece;52;Canônico;6.9
One Piece;53;Canônico;6.6
One Piece;54;Canônico;8.4
One Piece;55;Filler;6.0
One Piece;56;Canônico;7.4
One Piece;57;Canônico;7.4
One Piece;58;Filler;5.5
One Piece;59;Canônico;8.1
One Piece;60;Canônico;7.5
One Piece;61;Canônico;6.8
One Piece;62;Canônico;6.8
One Piece;63;Canônico;8.1
One Piece;64;Canônico;8.9
One Piece;65;Canônico;8.7
One Piece;66;Canônico;7.8
One Piece;67;Canônico;7.0
One Piece;68;Canônico;7.3
One Piece;69;Canônico;8.2
One Piece;70;Canônico;8.4
One Piece;71;Canônico;7.9
One Piece;72;Canônico;8.1
One Piece;73;Canônico;7.7
One Piece;74;Canônico;6.8
One Piece;75;Canônico;7.8
One Piece;76;Filler;7.6
One Piece;77;Canônico;10.0
One Piece;78;Canônico;7.2
One Piece;79;Canônico;7.0
One Piece;80;Canônico;8.0
One Piece;81;Canônico;7.7
One Piece;82;Canônico;7.5
One Piece;83;Canônico;7.4
One Piece;84;Canônico;8.2
One Piece;85;Canônico;7.0
One Piece;86;Canônico;7.8
One Piece;87;Canônico;6.6
One Piece;88;Canônico;9.0
One Piece;89;Canônico;7.5
One Piece;90;Canônico;7.1
One Piece;91;Canônico;8.2
One Piece;92;Canônico;8.4
One Piece;93;Canônico;8.1
One Piece;94;Canônico;9.2
One Piece;95;Canônico;8.7
One Piece;96;Canônico;7.6
One Piece;97;Filler;7.2
One Piece;98;Canônico;7.7
One Piece;99;Canônico;6.7
One Piece;100;Canônico;7.8
One Piece;101;Canônico;8.3
One Piece;102;Canônico;8.3
One Piece;103;Canônico;8.7
One Piece;104;Canônico;7.7
One Piece;105;Canônico;7.7
One Piece;106;Canônico;8.2
One Piece;107;Canônico;8.6
One Piece;108;Canônico;7.9
One Piece;109;Filler;4.9
One Piece;110;Canônico;7.2
One Piece;111;Canônico;7.1
One Piece;112;Filler;7.1
One Piece;113;Canônico;7.5
One Piece;114;Canônico;8.3
One Piece;115;Canônico;8.1
One Piece;116;Canônico;6.7
One Piece;117;Canônico;7.6
One Piece;118;Canônico;7.5
One Piece;119;Canônico;7.0
One Piece;120;Canônico;8.7
One Piece;121;Canônico;8.3
One Piece;122;Filler;6.1
One Piece;123;Canônico;6.9
One Piece;124;Canônico;7.8
One Piece;125;Canônico;8.2
One Piece;126;Canônico;9.3
One Piece;127;Canônico;7.8
One Piece;128;Canônico;7.9
One Piece;129;Canônico;7.4
One Piece;130;Canônico;7.5
One Piece;131;Canônico;6.6
One Piece;132;Canônico;9.4
One Piece;133;Canônico;8.5
One Piece;134;Canônico;7.5
One Piece;135;Canônico;8.1
One Piece;136;Canônico;7.8
One Piece;137;Canônico;8.0
One Piece;138;Canônico;8.5
One Piece;139;Canônico;8.7
One Piece;140;Canônico;8.5
One Piece;141;Canônico;7.5
One Piece;142;Canônico;6.6
One Piece;143;Canônico;7.9
One Piece;144;Canônico;8.4
One Piece;145;Canônico;7.0
One Piece;146;Filler;4.3
One Piece;147;Canônico;7.6
One Piece;148;Canônico;8.2
One Piece;149;Canônico;10.0
One Piece;150;Canônico;8.2
One Piece;151;Canônico;7.5
One Piece;152;Filler;7.3
One Piece;153;Canônico;7.9
One Piece;154;Canônico;7.9
One Piece;155;Canônico;8.7
One Piece;156;Filler;6.6
One Piece;157;Canônico;6.5
One Piece;158;Canônico;8.4
One Piece;159;Canônico;7.5
One Piece;160;Canônico;8.0
One Piece;161;Canônico;8.0
One Piece;162;Canônico;7.2
One Piece;163;Canônico;8.7
One Piece;164;Canônico;6.6
One Piece;165;Canônico;8.5
One Piece;166;Canônico;8.3
One Piece;167;Filler;5.5
One Piece;168;Filler;8.0
One Piece;169;Filler;6.3
One Piece;170;Canônico;8.7
One Piece;171;Canônico;8.7
One Piece;172;Canônico;8.0
One Piece;173;Canônico;7.3
One Piece;174;Canônico;7.1
One Piece;175;Canônico;8.0
One Piece;176;Canônico;7.3
One Piece;177;Canônico;7.3
One Piece;178;Canônico;7.6
One Piece;179;Canônico;8.4
One Piece;180;Canônico;8.8
One Piece;181;Canônico;7.3
One Piece;182;Canônico;7.9
One Piece;183;Canônico;7.4
One Piece;184;Canônico;6.9
One Piece;185;Canônico;8.6
One Piece;186;Canônico;7.7
One Piece;187;Canônico;7.3
One Piece;188;Canônico;8.1
One Piece;189;Canônico;10.0
One Piece;190;Canônico;8.3
One Piece;191;Filler;6.4
One Piece;192;Canônico;7.1
One Piece;193;Canônico;8.3
One Piece;194;Canônico;8.2
One Piece;195;Canônico;7.9
One Piece;196;Canônico;8.2
One Piece;197;Canônico;8.5
One Piece;198;Canônico;7.9
One Piece;199;Canônico;7.6
One Piece;200;Canônico;8.1
One Piece;201;Canônico;8.3
One Piece;202;Canônico;6.3
One Piece;203;Canônico;8.3
One Piece;204;Canônico;9.2
One Piece;205;Canônico;8.9
One Piece;206;Filler;6.9
One Piece;207;Canônico;8.1
One Piece;208;Canônico;8.7
One Piece;209;Filler;6.1
One Piece;210;Canônico;8.5
One Piece;211;Canônico;7.8
One Piece;212;Filler;6.9
One Piece;213;Canônico;8.1
One Piece;214;Canônico;8.8
One Piece;215;Canônico;8.1
One Piece;216;Canônico;8.1
One Piece;217;Canônico;7.6
One Piece;218;Canônico;6.3
One Piece;219;Filler;5.5
One Piece;220;Canônico;7.8
One Piece;221;Canônico;7.8
One Piece;222;Canônico;7.0
One Piece;223;Canônico;9.2
One Piece;224;Canônico;7.6
One Piece;225;Filler;7.7
One Piece;226;Canônico;8.4
One Piece;227;Canônico;7.9
One Piece;228;Canônico;8.4
One Piece;229;Canônico;7.5
One Piece;230;Canônico;7.9
One Piece;231;Canônico;8.3
One Piece;232;Canônico;7.9
One Piece;233;Canônico;6.8
One Piece;234;Filler;7.0
One Piece;235;Canônico;7.7
One Piece;236;Canônico;7.5
One Piece;237;Canônico;6.8
One Piece;238;Canônico;8.2
One Piece;239;Canônico;9.3
One Piece;240;Canônico;7.9
One Piece;241;Canônico;7.0
One Piece;242;Filler;4.7
One Piece;243;Canônico;8.4
One Piece;244;Filler;6.5
One Piece;245;Canônico;7.0
One Piece;246;Canônico;7.8
One Piece;247;Canônico;8.3
One Piece;248;Canônico;8.2
One Piece;249;Canônico;8.4
One Piece;250;Filler;7.1
One Piece;251;Canônico;7.5
One Piece;252;Canônico;7.2
One Piece;253;Canônico;8.0
One Piece;254;Canônico;6.8
One Piece;255;Canônico;7.2
One Piece;256;Canônico;6.5
One Piece;257;Canônico;8.1
One Piece;258;Canônico;7.0
One Piece;259;Canônico;8.4
One Piece;260;Canônico;7.8
One Piece;261;Filler;5.6
One Piece;262;Canônico;8.1
One Piece;263;Filler;7.0
One Piece;264;Canônico;7.1
One Piece;265;Filler;5.4
One Piece;266;Canônico;6.5
One Piece;267;Canônico;8.6
One Piece;268;Canônico;6.8
One Piece;269;Canônico;8.2
One Piece;270;Canônico;7.3
One Piece;271;Canônico;7.9
One Piece;272;Canônico;7.7
One Piece;273;Canônico;6.6
One Piece;274;Canônico;7.3
One Piece;275;Canônico;7.6
One Piece;276;Canônico;8.1
One Piece;277;Canônico;8.5
One Piece;278;Canônico;8.6
One Piece;279;Canônico;8.3
One Piece;280;Canônico;9.3
One Piece;281;Canônico;7.1
One Piece;282;Canônico;7.0
One Piece;283;Canônico;7.4
One Piece;284;Canônico;8.6
One Piece;285;Canônico;8.0
One Piece;286;Canônico;8.7
One Piece;287;Canônico;7.5
One Piece;288;Canônico;8.3
One Piece;289;Canônico;7.4
One Piece;290;Canônico;7.4
One Piece;291;Canônico;8.2
One Piece;292;Filler;5.6
One Piece;293;Canônico;7.0
One Piece;294;Filler;4.5
One Piece;295;Canônico;6.8
One Piece;296;Canônico;9.2
One Piece;297;Canônico;8.2
One Piece;298;Canônico;7.0
One Piece;299;Canônico;9.9
One Piece;300;Canônico;7.8
One Piece;301;Canônico;9.3
One Piece;302;Canônico;9.4
One Piece;303;Canônico;7.3
One Piece;304;Canônico;7.5
One Piece;305;Canônico;8.1
One Piece;306;Canônico;8.7
One Piece;307;Canônico;7.4
One Piece;308;Canônico;8.7
One Piece;309;Canônico;8.5
One Piece;310;Filler;4.5
One Piece;311;Canônico;7.7
One Piece;312;Canônico;8.9
One Piece;313;Canônico;7.3
One Piece;314;Canônico;8.5
One Piece;315;Canônico;8.1
One Piece;316;Canônico;7.0
One Piece;317;Canônico;7.9
One Piece;318;Canônico;7.3
One Piece;319;Canônico;8.2
One Piece;320;Canônico;7.2
One Piece;321;Canônico;7.0
One Piece;322;Canônico;7.1
One Piece;323;Canônico;8.1
One Piece;324;Canônico;6.0
One Piece;325;Canônico;7.5
One Piece;326;Canônico;7.9
One Piece;327;Canônico;7.0
One Piece;328;Canônico;8.2
One Piece;329;Canônico;6.8
One Piece;330;Canônico;7.0
One Piece;331;Canônico;8.0
One Piece;332;Canônico;8.5
One Piece;333;Canônico;10.0
One Piece;334;Canônico;7.4
One Piece;335;Canônico;7.4
One Piece;336;Canônico;6.9
One Piece;337;Canônico;8.4
One Piece;338;Canônico;8.0
One Piece;339;Canônico;6.5
One Piece;340;Canônico;7.5
One Piece;341;Canônico;6.8
One Piece;342;Filler;6.2
One Piece;343;Canônico;8.0
One Piece;344;Canônico;6.7
One Piece;345;Canônico;8.8
One Piece;346;Canônico;6.6
One Piece;347;Canônico;8.1
One Piece;348;Canônico;7.9
One Piece;349;Filler;5.8
One Piece;350;Canônico;8.4
One Piece;351;Filler;6.6
One Piece;352;Canônico;7.8
One Piece;353;Canônico;8.5
One Piece;354;Canônico;6.6
One Piece;355;Canônico;7.2
One Piece;356;Canônico;7.7
One Piece;357;Canônico;8.0
One Piece;358;Canônico;7.5
One Piece;359;Filler;6.6
One Piece;360;Canônico;8.5
One Piece;361;Canônico;8.3
One Piece;362;Canônico;8.5
One Piece;363;Canônico;9.2
One Piece;364;Canônico;8.7
One Piece;365;Canônico;6.5
One Piece;366;Canônico;9.3
One Piece;367;Canônico;7.5
One Piece;368;Canônico;7.8
One Piece;369;Canônico;8.0
One Piece;370;Canônico;7.7
One Piece;371;Canônico;8.0
One Piece;372;Canônico;8.8
One Piece;373;Canônico;7.9
One Piece;374;Canônico;8.3
One Piece;375;Filler;6.8
One Piece;376;Canônico;8.5
One Piece;377;Canônico;9.3
One Piece;378;Canônico;7.6
One Piece;379;Canônico;7.1
One Piece;380;Filler;7.2
One Piece;381;Canônico;7.2
One Piece;382;Canônico;8.2
One Piece;383;Canônico;8.0
One Piece;384;Canônico;7.3
One Piece;385;Canônico;6.7
One Piece;386;Canônico;7.5
One Piece;387;Canônico;6.8
One Piece;388;Canônico;8.2
One Piece;389;Canônico;9.4
One Piece;390;Canônico;6.0
One Piece;391;Canônico;7.8
One Piece;392;Canônico;8.0
One Piece;393;Canônico;7.6
One Piece;394;Canônico;8.2
One Piece;395;Canônico;7.5
One Piece;396;Canônico;9.6
One Piece;397;Canônico;8.1
One Piece;398;Canônico;8.6
One Piece;399;Canônico;7.7
One Piece;400;Canônico;7.2
One Piece;401;Canônico;9.7
One Piece;402;Canônico;8.2
One Piece;403;Canônico;7.3
One Piece;404;Canônico;7.2
One Piece;405;Canônico;8.6
One Piece;406;Canônico;9.2
One Piece;407;Canônico;9.3
One Piece;408;Canônico;7.9
One Piece;409;Canônico;8.1
One Piece;410;Canônico;8.5
One Piece;411;Canônico;7.5
One Piece;412;Canônico;8.7
One Piece;413;Filler;6.2
One Piece;414;Canônico;6.6
One Piece;415;Canônico;9.6
One Piece;416;Canônico;8.5
One Piece;417;Canônico;7.8
One Piece;418;Canônico;7.4
One Piece;419;Canônico;8.1
One Piece;420;Canônico;8.7
One Piece;421;Canônico;7.8
One Piece;422;Canônico;8.7
One Piece;423;Canônico;8.2
One Piece;424;Canônico;8.4
One Piece;425;Canônico;8.1
One Piece;426;Canônico;6.3
One Piece;427;Canônico;7.3
One Piece;428;Filler;4.9
One Piece;429;Canônico;7.6
One Piece;430;Canônico;8.0
One Piece;431;Canônico;8.1
One Piece;432;Canônico;8.4
One Piece;433;Canônico;7.3
One Piece;434;Canônico;8.1
One Piece;435;Canônico;9.1
One Piece;436;Canônico;7.5
One Piece;437;Canônico;9.9
One Piece;438;Canônico;6.1
One Piece;439;Filler;7.5
One Piece;440;Canônico;7.5
One Piece;441;Canônico;6.8
One Piece;442;Canônico;7.9
One Piece;443;Canônico;8.2
One Piece;444;Canônico;8.1
One Piece;445;Canônico;7.1
One Piece;446;Canônico;7.3
One Piece;447;Filler;4.5
One Piece;448;Canônico;8.7
One Piece;449;Canônico;8.1
One Piece;450;Canônico;8.0
One Piece;451;Canônico;6.9
One Piece;452;Canônico;7.8
One Piece;453;Filler;5.3
One Piece;454;Canônico;9.0
One Piece;455;Canônico;9.0
One Piece;456;Canônico;6.5
One Piece;457;Canônico;7.9
One Piece;458;Canônico;7.8
One Piece;459;Canônico;9.1
One Piece;460;Canônico;8.2
One Piece;461;Canônico;7.9
One Piece;462;Canônico;8.6
One Piece;463;Canônico;8.4
One Piece;464;Canônico;8.5
One Piece;465;Canônico;8.0
One Piece;466;Canônico;7.8
One Piece;467;Canônico;7.8
One Piece;468;Filler;4.0
One Piece;469;Canônico;8.0
One Piece;470;Canônico;8.1
One Piece;471;Canônico;8.0
One Piece;472;Filler;5.6
One Piece;473;Canônico;7.1
One Piece;474;Canônico;6.9
One Piece;475;Canônico;8.2
One Piece;476;Canônico;7.5
One Piece;477;Canônico;9.1
One Piece;478;Canônico;8.0
One Piece;479;Canônico;8.7
One Piece;480;Canônico;8.3
One Piece;481;Canônico;7.3
One Piece;482;Canônico;7.3
One Piece;483;Canônico;7.0
One Piece;484;Canônico;8.7
One Piece;485;Canônico;8.6
One Piece;486;Canônico;9.2
One Piece;487;Canônico;7.4
One Piece;488;Canônico;8.3
One Piece;489;Filler;5.6
One Piece;490;Filler;7.4
One Piece;491;Canônico;9.1
One Piece;492;Canônico;7.5
One Piece;493;Canônico;6.5
One Piece;494;Canônico;7.8
One Piece;495;Filler;6.8
One Piece;496;Canônico;7.8
One Piece;497;Canônico;7.5
One Piece;498;Canônico;7.4
One Piece;499;Canônico;6.7
One Piece;500;Filler;7.9
One Piece;501;Canônico;8.8
One Piece;502;Canônico;8.7
One Piece;503;Canônico;7.1
One Piece;504;Canônico;6.9
One Piece;505;Filler;7.1
One Piece;506;Filler;6.9
One Piece;507;Canônico;8.2
One Piece;508;Canônico;7.9
One Piece;509;Canônico;9.4
One Piece;510;Canônico;8.0
One Piece;511;Canônico;8.4
One Piece;512;Canônico;7.5
One Piece;513;Canônico;7.9
One Piece;514;Filler;5.6
One Piece;515;Canônico;8.3
One Piece;516;Canônico;7.9
One Piece;517;Canônico;7.9
One Piece;518;Canônico;8.1
One Piece;519;Canônico;7.6
One Piece;520;Canônico;8.5
One Piece;521;Canônico;7.6
One Piece;522;Canônico;8.7
One Piece;523;Canônico;7.5
One Piece;524;Canônico;8.3
One Piece;525;Canônico;8.0
One Piece;526;Canônico;9.6
One Piece;527;Canônico;7.4
One Piece;528;Canônico;6.7
One Piece;529;Canônico;8.3
One Piece;530;Canônico;7.6
One Piece;531;Canônico;8.4
One Piece;532;Canônico;8.7
One Piece;533;Canônico;7.0
One Piece;534;Canônico;7.9
One Piece;535;Canônico;9.8
One Piece;536;Canônico;7.5
One Piece;537;Canônico;7.5
One Piece;538;Canônico;7.8
One Piece;539;Canônico;8.6
One Piece;540;Canônico;7.9
One Piece;541;Canônico;6.8
One Piece;542;Filler;5.5
One Piece;543;Canônico;7.0
One Piece;544;Canônico;8.7
One Piece;545;Canônico;7.8
One Piece;546;Canônico;5.8
One Piece;547;Canônico;7.2
One Piece;548;Canônico;8.8
One Piece;549;Canônico;8.0
One Piece;550;Canônico;8.7
One Piece;551;Canônico;7.6
One Piece;552;Canônico;8.9
One Piece;553;Canônico;8.0
One Piece;554;Canônico;7.6
One Piece;555;Canônico;9.0
One Piece;556;Canônico;8.1
One Piece;557;Canônico;7.6
One Piece;558;Canônico;7.6
One Piece;559;Canônico;8.2
One Piece;560;Canônico;9.3
One Piece;561;Canônico;8.3
One Piece;562;Canônico;8.5
One Piece;563;Canônico;9.3
One Piece;564;Canônico;7.9
One Piece;565;Canônico;7.5
One Piece;566;Canônico;8.2
One Piece;567;Canônico;8.7
One Piece;568;Canônico;8.9
One Piece;569;Canônico;6.9
One Piece;570;Canônico;7.3
One Piece;571;Canônico;7.7
One Piece;572;Canônico;9.0
One Piece;573;Canônico;7.0
One Piece;574;Canônico;6.6
One Piece;575;Canônico;7.9
One Piece;576;Canônico;7.2
One Piece;577;Canônico;7.3
One Piece;578;Canônico;8.3
One Piece;579;Canônico;8.1
One Piece;580;Canônico;8.0
One Piece;581;Canônico;10.0
One Piece;582;Canônico;7.3
One Piece;583;Filler;7.0
One Piece;584;Canônico;9.9
One Piece;585;Canônico;7.4
One Piece;586;Canônico;8.2
One Piece;587;Filler;7.7
One Piece;588;Canônico;7.2
One Piece;589;Canônico;8.5
One Piece;590;Canônico;7.3
One Piece;591;Canônico;7.4
One Piece;592;Canônico;6.6
One Piece;593;Canônico;7.4
One Piece;594;Canônico;7.5
One Piece;595;Canônico;8.2
One Piece;596;Canônico;7.7
One Piece;597;Canônico;6.4
One Piece;598;Canônico;6.4
One Piece;599;Filler;5.9
One Piece;600;Canônico;8.7
One Piece;601;Canônico;7.7
One Piece;602;Canônico;8.8
One Piece;603;Canônico;7.8
One Piece;604;Canônico;8.8
One Piece;605;Canônico;6.6
One Piece;606;Canônico;8.0
One Piece;607;Filler;4.6
One Piece;608;Canônico;7.5
One Piece;609;Canônico;8.9
One Piece;610;Canônico;7.5
One Piece;611;Canônico;7.0
One Piece;612;Canônico;8.2
One Piece;613;Canônico;8.7
One Piece;614;Filler;6.0
One Piece;615;Canônico;7.8
One Piece;616;Canônico;8.4
One Piece;617;Canônico;8.5
One Piece;618;Canônico;7.6
One Piece;619;Canônico;6.3
One Piece;620;Filler;5.2
One Piece;621;Canônico;7.0
One Piece;622;Canônico;6.8
One Piece;623;Filler;5.9
One Piece;624;Canônico;8.5
One Piece;625;Filler;5.6
One Piece;626;Canônico;7.7
One Piece;627;Canônico;8.7
One Piece;628;Filler;6.4
One Piece;629;Canônico;9.1
One Piece;630;Canônico;6.7
One Piece;631;Canônico;7.7
One Piece;632;Canônico;7.9
One Piece;633;Filler;4.1
One Piece;634;Canônico;8.8
One Piece;635;Canônico;7.1
One Piece;636;Canônico;6.1
One Piece;637;Canônico;8.0
One Piece;638;Canônico;6.9
One Piece;639;Filler;5.3
One Piece;640;Canônico;6.9
One Piece;641;Canônico;8.4
One Piece;642;Canônico;8.1
One Piece;643;Canônico;7.2
One Piece;644;Canônico;8.4
One Piece;645;Canônico;9.4
One Piece;646;Canônico;8.2
One Piece;647;Canônico;6.0
One Piece;648;Canônico;7.7
One Piece;649;Canônico;7.6
One Piece;650;Filler;5.1
One Piece;651;Canônico;8.2
One Piece;652;Canônico;8.5
One Piece;653;Canônico;6.5
One Piece;654;Filler;6.2
One Piece;655;Canônico;6.9
One Piece;656;Canônico;8.6
One Piece;657;Canônico;9.6
One Piece;658;Canônico;8.6
One Piece;659;Canônico;9.6
One Piece;660;Canônico;8.6
One Piece;661;Canônico;8.4
One Piece;662;Canônico;7.4
One Piece;663;Canônico;7.1
One Piece;664;Canônico;7.2
One Piece;665;Canônico;8.1
One Piece;666;Canônico;7.3
One Piece;667;Canônico;8.3
One Piece;668;Canônico;8.9
One Piece;669;Filler;6.4
One Piece;670;Canônico;7.2
One Piece;671;Canônico;7.7
One Piece;672;Canônico;7.5
One Piece;673;Canônico;8.9
